0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/thumbnails.do?goods_id=341&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/thumbnails.do?goods_id=395&fileName=image2.jpg HTTP/1.1" 200 31623
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/thumbnails.do?goods_id=340&fileName=%EC%97%91%EC%85%80%EC%8B%A4%EB%AC%B4_%EB%A9%94%EC%9D%B8.pg.jpg HTTP/1.1" 200 26438
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/thumbnails.do?goods_id=336&fileName=%EC%A7%A0%ED%85%8C%EA%B7%B8%EA%B0%80%EA%B3%84%EB%B6%80_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30828
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:02 +0900] "GET /mytest04/thumbnails.do?goods_id=394&fileName=%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%EA%B0%80%EA%B8%B0%ED%99%8D%EC%BD%A9%EB%A7%88%EC%B9%B4%EC%98%A4.jpg HTTP/1.1" 200 42857
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=398&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=402&fileName=targetFile2.jpg HTTP/1.1" 200 46387
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=401&fileName=targetFile1.jpg HTTP/1.1" 200 46387
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=344&fileName=image1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=347&fileName=%EA%B0%80%EC%9E%A5%EB%B9%A8%EB%A6%AC%EB%A7%8C%EB%82%98%EB%8A%94%EC%9E%90%EB%B0%94_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30193
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=397&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=345&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:03 +0900] "GET /mytest04/thumbnails.do?goods_id=343&fileName=%EA%B8%B0%EC%A0%81%EC%A0%81%EA%B3%84%EC%82%B0%EB%B2%95_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 25133
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/goods/goodsDetail.do?goods_id=334 HTTP/1.1" 200 20041
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/download.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EC%83%81%EC%84%B81.jpg HTTP/1.1" 200 1364124
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/thumbnails.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%20%EB%AC%B4%EC%9E%91%EC%A0%95%20%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 45079
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/check.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/cart.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/wish.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/h4_back.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:04 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/mypage/myPageMain.do HTTP/1.1" 200 21058
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/image/btn_more_see.jpg HTTP/1.1" 200 1696
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/thumbnails.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%20%EB%AC%B4%EC%9E%91%EC%A0%95%20%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 45079
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:19 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/main/main.do HTTP/1.1" 200 20568
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=338&fileName=%EC%BB%B4%ED%93%A8%ED%84%B0%ED%99%9C%EC%9A%A9%EB%8A%A5%EB%A0%A52%EA%B8%89%EC%8B%A4%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 49509
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%20%EB%AC%B4%EC%9E%91%EC%A0%95%20%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 45079
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=337&fileName=%EC%BC%80%EB%9D%BC%EC%8B%9C_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 34773
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=335&fileName=%EC%B0%A8%ED%8A%B8%EB%B6%84%EC%84%9D%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 44040
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/vline_grey.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=339&fileName=%EC%8B%9C%EB%82%98%EA%B3%B5%EC%9B%8C%EB%93%9C%ED%94%84%EB%A1%9C%EC%84%B8%EC%84%9C%EC%8B%A4%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 55156
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=342&fileName=%EB%B6%80%EB%8F%99%EC%83%81%EC%83%81%EC%8B%9D%EC%82%AC%EC%A0%84_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 42447
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=341&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=340&fileName=%EC%97%91%EC%85%80%EC%8B%A4%EB%AC%B4_%EB%A9%94%EC%9D%B8.pg.jpg HTTP/1.1" 200 26438
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=395&fileName=image2.jpg HTTP/1.1" 200 31623
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=336&fileName=%EC%A7%A0%ED%85%8C%EA%B7%B8%EA%B0%80%EA%B3%84%EB%B6%80_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30828
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=394&fileName=%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%EA%B0%80%EA%B8%B0%ED%99%8D%EC%BD%A9%EB%A7%88%EC%B9%B4%EC%98%A4.jpg HTTP/1.1" 200 42857
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=398&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=401&fileName=targetFile1.jpg HTTP/1.1" 200 46387
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=344&fileName=image1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=402&fileName=targetFile2.jpg HTTP/1.1" 200 46387
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=397&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=347&fileName=%EA%B0%80%EC%9E%A5%EB%B9%A8%EB%A6%AC%EB%A7%8C%EB%82%98%EB%8A%94%EC%9E%90%EB%B0%94_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30193
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=345&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:28 +0900] "GET /mytest04/thumbnails.do?goods_id=343&fileName=%EA%B8%B0%EC%A0%81%EC%A0%81%EA%B3%84%EC%82%B0%EB%B2%95_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 25133
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/goods/goodsDetail.do?goods_id=334 HTTP/1.1" 200 20290
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/download.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EC%83%81%EC%84%B81.jpg HTTP/1.1" 200 1364124
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/thumbnails.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%20%EB%AC%B4%EC%9E%91%EC%A0%95%20%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 45079
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/check.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/cart.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/wish.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/h4_back.png HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:29 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/main/main.do HTTP/1.1" 200 20817
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%20%EB%AC%B4%EC%9E%91%EC%A0%95%20%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 45079
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=338&fileName=%EC%BB%B4%ED%93%A8%ED%84%B0%ED%99%9C%EC%9A%A9%EB%8A%A5%EB%A0%A52%EA%B8%89%EC%8B%A4%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 49509
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=337&fileName=%EC%BC%80%EB%9D%BC%EC%8B%9C_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 34773
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=335&fileName=%EC%B0%A8%ED%8A%B8%EB%B6%84%EC%84%9D%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 44040
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=342&fileName=%EB%B6%80%EB%8F%99%EC%83%81%EC%83%81%EC%8B%9D%EC%82%AC%EC%A0%84_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 42447
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=339&fileName=%EC%8B%9C%EB%82%98%EA%B3%B5%EC%9B%8C%EB%93%9C%ED%94%84%EB%A1%9C%EC%84%B8%EC%84%9C%EC%8B%A4%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 55156
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/vline_grey.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=341&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=340&fileName=%EC%97%91%EC%85%80%EC%8B%A4%EB%AC%B4_%EB%A9%94%EC%9D%B8.pg.jpg HTTP/1.1" 200 26438
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=398&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=395&fileName=image2.jpg HTTP/1.1" 200 31623
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=336&fileName=%EC%A7%A0%ED%85%8C%EA%B7%B8%EA%B0%80%EA%B3%84%EB%B6%80_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30828
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=394&fileName=%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%EA%B0%80%EA%B8%B0%ED%99%8D%EC%BD%A9%EB%A7%88%EC%B9%B4%EC%98%A4.jpg HTTP/1.1" 200 42857
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=397&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=402&fileName=targetFile2.jpg HTTP/1.1" 200 46387
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=347&fileName=%EA%B0%80%EC%9E%A5%EB%B9%A8%EB%A6%AC%EB%A7%8C%EB%82%98%EB%8A%94%EC%9E%90%EB%B0%94_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30193
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=401&fileName=targetFile1.jpg HTTP/1.1" 200 46387
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=344&fileName=image1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=345&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [16/Feb/2023:16:56:50 +0900] "GET /mytest04/thumbnails.do?goods_id=343&fileName=%EA%B8%B0%EC%A0%81%EC%A0%81%EA%B3%84%EC%82%B0%EB%B2%95_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 25133
127.0.0.1 - - [16/Feb/2023:17:16:14 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [16/Feb/2023:17:16:14 +0900] "GET /mytest04/ HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Feb/2023:17:16:14 +0900] "GET /favicon.ico HTTP/1.1" 404 818
